色號,中文名,英文名,系列
GTPU-0179,戰鬥綠 (Rolls-Royce),Gloss Battle Green(Rolls-Royce),AKS Colors
GTPU-0181,灰濛綠,Gloss Tanager Turquoise,AKS Colors
GTPU-0182,復古綠,Gloss Retro Green,AKS Colors
GTPU-0184,薄荷綠 (Porsche),Gloss Mint Green(Porsche),AKS Colors
GTPU-0185,迷幻綠 (Porsche),Gloss Acid Green(Porsche),AKS Colors
GTPU-0188,岩嶼綠,Gloss Cragginess Green,AKS Colors
GTPU-0218,液態金屬蒼嶺綠,Gloss Liquid Metallic Alpine Green,AKS Colors
GTPU-0230,液態金屬玻璃綠,Gloss Liquid Metallic Glass Green,AKS Colors
GTPU-0244,金屬沙綠,Gloss Metallic Sand Green,AKS Colors
GTPU-0245,彩虹祖母綠,Gloss Rainbow Emerald,AKS Colors
GTPU-0246,金屬高山綠,Gloss Metallic Alpine Green,AKS Colors
GTPU-0249,英倫綠 (Porsche),Gloss Metallic English Green(Porsche),AKS Colors
GTPU-0251,索諾瑪綠,Gloss Metallic Sonoma Green,AKS Colors
GTPU-0252,哈德林綠,Gloss Metallic Hadrian Green,AKS Colors
GTPU-0254,曼巴綠,Gloss Metallic Mamba Green,AKS Colors
GTPU-0256,幻影含羞草紅,Gloss Phantom Mimosa Red,AKS Exclusive
GTPU-0257,皇家綠,Gloss Metallic Royal Green,AKS Colors
GTPU-0258,金屬英倫綠,Gloss Metallic English Green,AKS Colors
GTPU-0260,祖母石綠,Gloss Emerald Green,AKS Colors
GTPU-0289,金屬翡翠雅綠,Gloss Metallic Jadeite Elegant Green,AKS Colors
GTPU-0308,松石綠 (Benz),Gloss Metallic Turquoise(Benz),AKS Colors
GTPU-0309,金屬英倫綠 (Porsche),Gloss Metallic British Green(Porsche),AKS Colors
GTPU-0310,鑽石極光綠,Gloss Diamond Purple Green,AKS Colors
GTPU-0327,曼巴綠 (Retro),Gloss Metallic Mamba Green(Retro),AKS Colors
GTPU-0345,賽車綠 (Porsche),Gloss Racing Green(Porsche),AKS Colors
GTPU-0363,金屬極光綠 (NIO),Gloss Metallic Arctic Green(NIO),AKS Colors
GTPU-0377,哥特蘭綠,Gloss Metallic Gotland Green,AKS Colors
GTPU-0387,幻彩金綠,Gloss Magic Green,AKS Colors
GTPU-0390,晨霧綠,Gloss Crytal Mist Green,AKS Colors
GTPU-0401,液態金屬瑪瑙綠,Gloss Liquid Metallic Onyx Green,AKS Colors
GTPU-0407,金屬瑪瑙綠,Gloss Metallic Onyx Green,AKS Colors
GTPU-0443,金屬松柏綠,Gloss Metallic Pine Green,AKS Colors
GTPU-0478,鸚鵡綠 (Xiaomi),Gloss Parrot Green (Xiaomi),AKS Colors
GTPU-0481,螢光綠,Gloss Acid Green,AKS Colors
GTPU-0490,水晶橄欖綠,Olive Green,AKS Colors
GTPU-0494,金屬復古綠,Gloss Metallic Retro Green,AKS Colors
GTPU-0548,水晶軍綠,Military Green,AKS Colors
GTPU-0004,曼塔紫,Gloss Misty Grey Purple,AKS Colors
GTPU-0012,夢幻皇家紫,Gloss Dreamy Royalty Purple,AKS Colors
GTPU-0040,迷霧灰紫,Gloss Misty Grey Purple,AKS Colors
GTPU-0042,普羅旺斯紫,Gloss Provence Purple,AKS Colors
GTPU-0069,金屬午夜紫,Gloss Metallic Midnight Purple,AKS Colors
GTPU-0070,液態金屬威尼斯紫,Gloss Liquid Metallic Venice Purple,AKS Colors
GTPU-0072,灰紫羅蘭 (Bentley),Gloss Metallic Grey Violet(Bentley),AKS Colors
GTPU-0090,金屬紫水晶,Gloss Metallic Amethyst,AKS Colors
GTPU-0130,珍珠葡萄紫,Gloss Metallic Pearl Violet,AKS Colors
GTPU-0136,金屬紫水晶 (Ferrari),Gloss Metallic Amethyst(Ferrari),AKS Colors
GTPU-0138,幻影虹彩紫,Gloss Iridescent Phantom Purple,AKS Exclusive
GTPU-0192,薰衣草紫,Gloss Lavender,AKS Colors
GTPU-0194,甜菜根紫,Gloss Beetroot Purple,AKS Colors
GTPU-0211,液態金屬紫,Gloss Liquid Metallic Purple,AKS Colors
GTPU-0217,液態金屬暗紫,Gloss Liquid Metallic Dark Purple,AKS Colors
GTPU-0259,夢幻灰魅紫,Gloss Dreamy Violet Grey,AKS Colors
GTPU-0266,金屬GT 紫,Gloss Metallic GT Purple,AKS Colors
GTPU-0272,金屬漆星黛紫,Gloss Metallic Deluxe Lilac,AKS Colors
GTPU-0275,金屬水晶銀幻紫,Gloss Metallic Silver Lavender,AKS Colors
GTPU-0304,金屬木槿紫,Gloss Metallic Mauvine Purple,AKS Colors
GTPU-0311,靈境紫,Gloss Metallic Spirit Violet,AKS Colors
GTPU-0346,霞光紫,Metallic Sunshine Purple,AKS Colors
GTPU-0347,迷迭香紫,Metallic Rosemary Purple,AKS Colors
GTPU-0348,維多利亞紫,Gloss Victoria's Purple,AKS Colors
GTPU-0355,亮面霧紫,Gloss Misty Purple,AKS Colors
GTPU-0370,變色龍綠藍紫,Gloss Chameleon Green Blue Purple,AKS Exclusive
GTPU-0378,霞光紫,Gloss Metallic Sunset Purple,AKS Colors
GTPU-0380,月光水晶紫,Gloss Moonlight Amethyst Purple,AKS Colors
GTPU-0384,液態金屬芥末紫,Gloss Liquid Metallic Mustard Purple,AKS Colors
GTPU-0394,靈境紫(Retro),Gloss Metallic Spirit Violet (Retro),AKS Colors
GTPU-0420,金屬凝夜紫,Gloss Metallic Nightfall Purple,AKS Colors
GTPU-0526,紫晶瀾粉,Amethyst Pink,AKS Exclusive
GTPU-0528,紫魅幻彩,Iridescent Purple,AKS Exclusive
GTPU-0541,木槿花紫,Hibiscus Purple,AKS Colors
GTPU-0543,松煙霧紫,Frog Purple,AKS Colors
GTPU-0544,暮靄紫灰,Twilight Grey Purple,AKS Colors
GTPU-0033,胡椒白,Gloss Pepper White,AKS Colors
GTPU-0103,鑽石白,Gloss Metallic Diamond White,AKS Colors
GTPU-0157,白變金,Gloss Chameleon White Gold,AKS Colors
GTPU-0160,雷射閃白,Gloss Prisma White,AKS Exclusive
GTPU-0195,北極白,Gloss Arctic White,AKS Colors
GTPU-0221,液態金屬慕斯白,Gloss Liquid Metallic Muse White,AKS Colors
GTPU-0242,米蘭金(BMW),Gloss Metallic Milano Beige(BMW),AKS Colors
GTPU-0277,珍珠白,Gloss White Pearl,AKS Colors
GTPU-0278,漢玉白,Gloss Jade White,AKS Colors
GTPU-0279,穆里懷白 (McLaren),Gloss Metallic Muriwai White(Mclaren),AKS Colors
GTPU-0301,鑽石白藍,Gloss Diamond Blue White,AKS Colors
GTPU-0302,鑽石白金,Gloss Diamond White Gold,AKS Colors
GTPU-0303,鑽石白粉,Gloss Diamond Pink White,AKS Colors
GTPU-0337,白變紫,Gloss Chameleon White & Purple,AKS Colors
GTPU-0352,白雲石,Gloss Metallic Dolomite,AKS Colors
GTPU-0357,白變藍,Gloss Chameleon White & Blue,AKS Colors
GTPU-0359,亮摩卡米 (Porsche),Gloss Coffee Beige Metallic(Porsche),AKS Colors
GTPU-0361,白變紅,Gloss Chameleon White & Red,AKS Colors
GTPU-0469,高亮奶油白,Gloss Cream White,AKS Colors
GTPU-0534,超級白鑽,Ultra Diamond White,AKS Colors
GTPU-0003,鋼琴黑,Gloss Piano Black,AKS Colors
GTPU-0044,金屬黑橄欖綠,Gloss Metallic Black Olive,AKS Colors
GTPU-0078,藍晶黑,Gloss Kyanite Black,AKS Colors
GTPU-0156,聖托里尼黑 (Land Rover),Gloss Metallic Santorini Black(Land Rover),AKS Colors
GTPU-0159,流光黑魅紅,Gloss Glowing Black & Red,AKS Exclusive
GTPU-0161,雷射黑,Gloss Prisma Black,AKS Colors
GTPU-0262,黑櫻桃酒,Gloss Metallic Black Cherry,AKS Colors
GTPU-0280,曜岩黑,Gloss Metallic Obsidian Black,AKS Colors
GTPU-0281,金屬黑玫瑰,Gloss Metallic Black Rose,AKS Colors
GTPU-0286,璀璨黑魅紫,Gloss Metallic Flake Midnight Purple,AKS Colors
GTPU-0306,金屬黑,Gloss Metallic Black,AKS Colors
GTPU-0307,珠光黑,Gloss Metallic Diamond Black,AKS Colors
GTPU-0395,超亮黑幻紫,Gloss Metallic Black-Purple,AKS Colors
GTPU-0398,液態金屬黑,Gloss Liquid Metallic Black,AKS Colors
GTPU-0406,晶石黑,Gloss Crystal Black,AKS Colors
GTPU-0001,緞面冰霜白,Satin Frozen White,AKS Colors
GTPU-0020,緞面陶瓷白 (Tesla),Satin Ceramic White (Tesla),AKS Colors
GTPU-0022,消光礦石白,Matte Mineral White,AKS Colors
GTPU-0097,緞面液態金屬月牙白,Satin Liquid Metallic Moonlight White,AKS Colors
GTPU-0318,消光超級白,Matte Super White,AKS Colors
GTPU-0333,緞面陶瓷白,Satin Ceramic White,AKS Colors
GTPU-0383,消光琉璃白,Matte Glazed White,AKS Colors
GTPU-0539,緞面珍珠白,Satin White Pearl,AKS Colors
GTPU-0149,消光閃耀橘,Matte Radiant Orange,AKS Colors
GTPU-0099,緞面液態金屬貝殼粉,Satin Liquid Metallic Seashell Pink,AKS Colors
GTPU-0542,緞面清新粉,Satin Fresh Pink,AKS Colors
GTPU-0005,緞面神祕黑,Satin Mystic Black,AKS Colors
GTPU-0014,消光黑幻紫,Matte Black Purple,AKS Colors
GTPU-0019,消光黑,Matte Pure Black,AKS Colors
GTPU-0023,消光星際黑,Matte Stellar Black,AKS Colors
GTPU-0092,消光隱形黑,Matte Hidden Black,AKS Colors
GTPU-0154,消光黑幻藍,Matte Black Phantom Blue,AKS Colors
GTPU-0294,消光暗紫,Matte Dark Purple,AKS Colors
GTPU-0356,緞面陶瓷黑,Satin Ceramic Black,AKS Colors
GTPU-0423,消光黑幻綠金,Matte Black Iridescent Green & Gold,AKS Colors
GTPU-0424,消光黑幻金,Matte Black Iridescent Gold,AKS Colors
GTPU-0425,消光黑幻綠,Matte Black Iridescent Green,AKS Colors
GTPU-0155,消光魔焰寶石紅,Matte Mystic Flame Ruby,AKS Colors
GTPU-0147,消光競技黃,Matte Athletic Yellow,AKS Colors
GTPU-0207,緞面沙漠黃,Satin Desert Yellow,AKS Colors
GTPU-0459,消光深巧克力,Matte Dark Chocolate,AKS Colors
GTPU-0015,消光隕石灰,Matte Meteorite Gray,AKS Colors
GTPU-0017,消光AMG山灰,Matte Mountain Gray,AKS Colors
GTPU-0051,消光電鍍鎢金屬,Matte Chrome Tungsten,AKS Colors
GTPU-0054,緞面液態金屬鎢鋼,Satin Liquid Metallic Tungsten Steel,AKS Colors
GTPU-0113,緞面戰艦灰 (Lamborghini),Satin Battleship Grey (Lamborghini),AKS Colors
GTPU-0145,消光暗影灰 (Lamborghini),Matte Shadow Grey(Lamborghini),AKS Colors
GTPU-0150,消光深邃灰,Matte Graphite Grey,AKS Colors
GTPU-0205,緞面極致灰,Satin Extreme Grey,AKS Colors
GTPU-0208,消光鯊魚灰,Matte Shark Grey,AKS Colors
GTPU-0209,消光鋼灰,Matte Steel Grey,AKS Colors
GTPU-0295,消光鉛墨灰,Matte Ink grey,AKS Colors
GTPU-0316,消光山灰,Matte Mountain Gray,AKS Colors
GTPU-0317,緞面液態金屬槍灰,Satin Liquid Metallic Graphite Grey,AKS Colors
GTPU-0335,消光金屬鈦灰,Matte Metallic Titanium Grey,AKS Colors
GTPU-0358,消光鑽石石墨灰 (BMW),Matte Diamond Graphite(BMW),AKS Colors
GTPU-0412,消光電鍍鎢鋼,Matte Chrome Tungsten Steel,AKS Colors
GTPU-0429,超消光星際灰,Ultra Matte Starry Grey,AKS Colors
GTPU-0467,消光山灰 (Benz),Matte Mountain Gray(Benz),AKS Colors
GTPU-0551,消光山灰 (Retro),Matte Mountain Gray(Retro),AKS Colors
GTPU-0055,緞面液態金屬古銅,Satin Liquid Metallic Antique Copper,AKS Colors
GTPU-0093,消光玫瑰金,Matte Rose Gold,AKS Colors
GTPU-0098,緞面暮光金,Satin Twilight Gold,AKS Colors
GTPU-0144,消光液態金屬暗影金 (Lamborghini),Matte Liquid Metallic Shadow Gold(Lamborghini),AKS Colors
GTPU-0296,消光金屬鈦金,Matte Titanium Gold,AKS Colors
GTPU-0562,緞面琥珀幻影,Satin Gold Amber,AKS Colors
GTPU-0057,緞面液態金屬索瑪托藍,Satin Liquid Metallic Somato Blue,AKS Colors
GTPU-0096,緞面競賽藍,Matte Racing Blue,AKS Colors
GTPU-0100,緞面魔幻藍,Satin Magic Blue,AKS Colors
GTPU-0148,消光魔焰暗夜藍,Matte Blaze Midnight Blue,AKS Colors
GTPU-0236,緞面液態金屬湛藍,Satin Liquid Metallic Cobalt Blue,AKS Colors
GTPU-0236,緞面液態金屬湛藍,Satin Liquid Metallic Cobalt Blue,AKS Colors
GTPU-0350,緞面突尼西亞藍,Satin Tunisian Blue,AKS Colors
GTPU-0353,消光藍魅金,Matte Metallic Blue Charm Gold,AKS Colors
GTPU-0535,緞面冰川藍,Satin Glacier Blue,AKS Colors
GTPU-0540,緞面極地藍金,Satin Arctic Blue Gold,AKS Colors
GTPU-0018,消光金屬墨綠,Matte Metallic Jasper,AKS Colors
GTPU-0050,消光毒液綠,Matte Venom Green,AKS Colors
GTPU-0091,消光神秘綠,Matte Mystic Green,AKS Colors
GTPU-0095,緞面賽車綠,Matte Racing Green,AKS Colors
GTPU-0107,緞面金綠,Matte Golden Green,AKS Colors
GTPU-0114,消光軍綠色 (Lamborghini),Matte Army Green (Lamborghini),AKS Colors
GTPU-0141,消光金屬 STO 賽道金綠 (Lamborghini),Matte Magic Green(Lamborghini),AKS Colors
GTPU-0146,消光戰鬥綠 (Lamborghini),Matte Battle Green(Lamborghini),AKS Colors
GTPU-0151,消光幻彩灰綠,Matte Iridescent Magic Grey,AKS Colors
GTPU-0152,消光魔焰巴西綠,Matte Flame Brazil Green,AKS Colors
GTPU-0204,緞面軍綠,Satin Military Green,AKS Colors
GTPU-0206,緞面卡其綠,Satin Millitary Green,AKS Colors
GTPU-0237,緞面液態金屬戰鬥綠,Satin Liquid Metallic Battle Green,AKS Colors
GTPU-0293,消光鑽石橄欖綠,Matte Diamond Olive,AKS Colors
GTPU-0440,緞面深綠,Satin Dark Green,AKS Colors
GTPU-0016,消光鋁銀,Matte Aluminum,AKS Colors
GTPU-0049,消光液態金屬銀,Matte Liquid Metallic Silver,AKS Colors
GTPU-0052,緞面液態金屬星瀚銀,Satin Liquid Metallic Starry Silver,AKS Colors
GTPU-0121,磨砂暗銀,Matte Deep Silver,AKS Colors
GTPU-0122,消光液態金屬銀,Matte Liquid Metallic Silver,AKS Colors
GTPU-0334,消光金屬鈦銀,Matte Metallic Titanium Silver,AKS Colors
GTPU-0021,消光卡普里灰紫,Matte Capri Grey Purple,AKS Colors
GTPU-0153,消光紫霧銀光,Matte Purple Silver Light,AKS Colors
GTPU-0320,消光金屬午夜紫,Matte Metallic Midnight Purple,AKS Colors
GTPU-0382,消光電鍍紫,Matte Chrome Purple,AKS Colors
GTPU-0389,消光幽靈午夜紫,Matte Phantom Midnight Purple,AKS Colors
GTPU-0046,亮面碳纖維,Gloss Black Carbon Fiber,AKS Carbon Fiber
GTPU-0048,消光碳纖維,Matte Black Carbon Fiber,AKS Carbon Fiber
GTPU-0471,亮面平織碳纖維黑 (Ferrari),Carbon Fiber - Woven （Ferrari）,AKS Carbon Fiber
GTPU-0472,亮面戰機紋碳纖維黑 (Lamborghini),Carbon Fiber - Triangle （Lamborghini）,AKS Carbon Fiber
GTPU-0473,亮面大馬士革鋼黑,Damascus Steel,AKS Colors